CUE Init

    /output~/audio/active 0

# Module /fileBrowser.1
    /fileBrowser.1/depth 0
    /fileBrowser.1/file /Applications/Max5/examples/sounds/vibes-a1.aif
    /fileBrowser.1/folder ./examples/sounds/
    /fileBrowser.1/type all
    /fileBrowser.1/view/freeze 0
# Module /fileBrowser.2
    /fileBrowser.2/depth 0
    /fileBrowser.2/file /Applications/Max5/examples/sounds/sho0630.aif
    /fileBrowser.2/folder ./examples/sounds/
    /fileBrowser.2/type all
    /fileBrowser.2/view/freeze 0
# Module /fileBrowser.3
    /fileBrowser.3/depth 0
    /fileBrowser.3/file /Applications/Max5/examples/sounds/rainstick.aif
    /fileBrowser.3/folder ./examples/sounds/
    /fileBrowser.3/type all
    /fileBrowser.3/view/freeze 0
# Module /fileBrowser.4
    /fileBrowser.4/depth 0
    /fileBrowser.4/file /Applications/Max5/examples/sounds/cherokee.aif
    /fileBrowser.4/folder ./examples/sounds/
    /fileBrowser.4/type all
    /fileBrowser.4/view/freeze 0
# Module /fileBrowser.5
    /fileBrowser.5/depth 0
    /fileBrowser.5/file /Applications/Max5/examples/sounds/cello-f2.aif
    /fileBrowser.5/folder ./examples/sounds/
    /fileBrowser.5/type all
    /fileBrowser.5/view/freeze 0
# Module /fileBrowser.6
    /fileBrowser.6/depth 0
    /fileBrowser.6/folder ./examples/sounds/
    /fileBrowser.6/file /Applications/Max5/examples/sounds/anton.aif
    /fileBrowser.6/type all
    /fileBrowser.6/view/freeze 0

# Module /filter~.1
    /filter~.1/audio/bypass 0
    /filter~.1/audio/gain 93.000
    /filter~.1/audio/mix 100.000
    /filter~.1/audio/mute 0
    /filter~.1/frequency 1548.000
    /filter~.1/filtergain 0.000
    /filter~.1/filtertype lowpass
    /filter~.1/q 1.000
    /filter~.1/view/freeze 0
# Module /filter~.2
    /filter~.2/audio/bypass 0
    /filter~.2/audio/gain 93.000
    /filter~.2/audio/mix 100.000
    /filter~.2/audio/mute 0
    /filter~.2/frequency 3621.312
    /filter~.2/filtergain 11.958
    /filter~.2/filtertype bandpass
    /filter~.2/q 1.000
    /filter~.2/view/freeze 0
# Module /filter~.3
    /filter~.3/audio/bypass 0
    /filter~.3/audio/gain 93.000
    /filter~.3/audio/mix 100.000
    /filter~.3/audio/mute 0
    /filter~.3/frequency 1548.000
    /filter~.3/filtergain 0.000
    /filter~.3/filtertype lowpass
    /filter~.3/q 1.000
    /filter~.3/view/freeze 0
# Module /filter~.4
    /filter~.4/audio/bypass 0
    /filter~.4/audio/gain 93.000
    /filter~.4/audio/mix 100.000
    /filter~.4/audio/mute 0
    /filter~.4/frequency 1548.000
    /filter~.4/filtergain 0.000
    /filter~.4/filtertype lowpass
    /filter~.4/q 1.000
    /filter~.4/view/freeze 0
# Module /filter~.5
    /filter~.5/audio/bypass 0
    /filter~.5/audio/gain 93.000
    /filter~.5/audio/mix 100.000
    /filter~.5/audio/mute 0
    /filter~.5/frequency 1548.000
    /filter~.5/filtergain 0.000
    /filter~.5/filtertype lowpass
    /filter~.5/q 1.000
    /filter~.5/view/freeze 0
# Module /filter~.6
    /filter~.6/audio/bypass 0
    /filter~.6/audio/gain 93.000
    /filter~.6/audio/mix 100.000
    /filter~.6/audio/mute 0
    /filter~.6/frequency 1548.000
    /filter~.6/filtergain 0.000
    /filter~.6/filtertype lowpass
    /filter~.6/q 1.000
    /filter~.6/view/freeze 0

# Module /input~.1
    /input~.1/audio/active 0
    /input~.1/audio/gain 0.000
    /input~.1/balance 0.000
    /input~.1/ch.1 1
    /input~.1/ch.2 2
    /input~.1/soundfile/loop 1
    /input~.1/soundfile/play 0
    /input~.1/source soundfile
    /input~.1/view/freeze 0
# Module /input~.2
    /input~.2/audio/active 0
    /input~.2/audio/gain 0.000
    /input~.2/balance 0.000
    /input~.2/ch.1 1
    /input~.2/ch.2 2
    /input~.2/soundfile/loop 1
    /input~.2/soundfile/play 0
    /input~.2/source soundfile
    /input~.2/view/freeze 0
# Module /input~.3
    /input~.3/audio/active 0
    /input~.3/audio/gain 0.000
    /input~.3/balance 0.000
    /input~.3/ch.1 1
    /input~.3/ch.2 2
    /input~.3/soundfile/loop 1
    /input~.3/soundfile/play 0
    /input~.3/source soundfile
    /input~.3/view/freeze 0
# Module /input~.4
    /input~.4/audio/active 0
    /input~.4/audio/gain 0.000
    /input~.4/balance 0.000
    /input~.4/ch.1 1
    /input~.4/ch.2 2
    /input~.4/soundfile/loop 1
    /input~.4/soundfile/play 0
    /input~.4/source soundfile
    /input~.4/view/freeze 0
# Module /input~.5
    /input~.5/audio/active 0
    /input~.5/audio/gain 0.000
    /input~.5/balance 0.000
    /input~.5/ch.1 1
    /input~.5/ch.2 2
    /input~.5/soundfile/loop 1
    /input~.5/soundfile/play 0
    /input~.5/source soundfile
    /input~.5/view/freeze 0
# Module /input~.6
    /input~.6/audio/active 0
    /input~.6/audio/gain 0.000
    /input~.6/balance 0.000
    /input~.6/ch.1 1
    /input~.6/ch.2 2
    /input~.6/soundfile/loop 1
    /input~.6/soundfile/play 0
    /input~.6/source soundfile
    /input~.6/view/freeze 0

# Module /multidelay~.1
    /multidelay~.1/audio/bypass 0
    /multidelay~.1/audio/gain 93.000
    /multidelay~.1/audio/mix 100.000
    /multidelay~.1/audio/mute 0
    /multidelay~.1/feedback/gain 0.200
    /multidelay~.1/delay/left 1786 3929 5357 7500 9643
